source,relative_path,absolute_path,filename,suffix,family_guess,artifact_type,size_bytes,size_human,sha256,git_lfs_pointer,duplicate_sha256
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_ports/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_ports/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11693,11.419 KiB,521b8b819ff9c6ebe758b4c79881439a9ae6c464449762ab2802f98b516436ea,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_suspicious_group/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_suspicious_group/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11576,11.305 KiB,7fc2c645a54529134a3ede422bee48e77ef0feaf7ecf5b1ff3c807f981c81341,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_suspicious_group/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_suspicious_group/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11490,11.221 KiB,fb6d1333276cd41c74d05e14b8b08f275a7b5e3c6976a096a182d132732a76ab,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_activity/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_activity/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11584,11.312 KiB,1728c029e65891f7eecfbee34ffedef333e93f1a2f8395b8c5e629ad9da86c2a,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_activity/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_activity/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11501,11.231 KiB,0409b76f1f0a3707ab963d3e31c4d72ac1b08d86f261b64c8344842511f2b1bf,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_counts/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_counts/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11698,11.424 KiB,9f6c7a95906bc08811e98ba924be772e7b55728e409953e5dda969001786026e,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_counts/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_counts/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11574,11.303 KiB,28727514bdd5b86ac20ffcdbc39c405bbf07268119b1cf92e03b926b2740e8a8,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_iat/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_iat/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11571,11.300 KiB,9ce75d266c7ae6e3a40a0d6ea60f3b90a68c84154c4f72c0b5868506177dee55,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_iat/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_iat/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11484,11.215 KiB,900cab199846b399d693587e4019f242118153c2559151f3134b6b8872e8741f,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_packet_size/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_packet_size/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11619,11.347 KiB,89244d44d2fa2a5a13b6633f6988cb3663912d5f428a676c46005b0dab35039d,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_packet_size/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_packet_size/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11558,11.287 KiB,cae37b802bcc80e6d8d58a82a079908db042e35cc5751b18543da10c74e54fa1,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_volume_direction/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_volume_direction/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11649,11.376 KiB,ce5ae9d70607ad9f7f0afa7049bbd39fbfaa65d50957748219874b2fb010fb51,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_volume_direction/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/placebo_volume_direction/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11557,11.286 KiB,4260cb64c25cfbcb1b249a81bdf8db40d0b32cdd496da482b130716cf85d693f,False,False
repository,results/stage23_shortcut_feature_audit/stage23_prefreeze_provenance/stage23_prefreeze_natural_membership_verification.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_prefreeze_provenance/stage23_prefreeze_natural_membership_verification.json,stage23_prefreeze_natural_membership_verification.json,.json,unknown,model_support,1556,1.520 KiB,61910e28b500fcf14999d12215e6392caa832a0912e6d37c359b20193c477306,False,False
repository,results/stage24_cross_dataset/stage24_0_protocol_lock/stage24_0a_schema_provenance_audit.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_0_protocol_lock/stage24_0a_schema_provenance_audit.json,stage24_0a_schema_provenance_audit.json,.json,unknown,preprocessing,41869,40.888 KiB,8b4b2e896ddc72318254fe4764ed534caae83de446b3c8cdee5a8bf3ce6d5e50,False,False
repository,results/stage24_cross_dataset/stage24_0_protocol_lock/stage24_0a_schema_provenance_audit.sha256,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_0_protocol_lock/stage24_0a_schema_provenance_audit.sha256,stage24_0a_schema_provenance_audit.sha256,.sha256,unknown,preprocessing,106,106.000 B,a4449964208d7c4867a676f1314e574f0ca48f48e1a19111d9e9913a2919c54a,False,False
repository,results/stage24_cross_dataset/stage24_0_protocol_lock/stage24_0d_remote_verification_receipt.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_0_protocol_lock/stage24_0d_remote_verification_receipt.json,stage24_0d_remote_verification_receipt.json,.json,unknown,model_support,8104,7.914 KiB,240073891c0b5010bd224a547857b5379fa013f6a65b4b2489a22f0cfdc3e911,False,False
repository,results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/bridge62_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/bridge62_lightgbm_model.txt,bridge62_lightgbm_model.txt,.txt,lightgbm,model_support,5007588,4.776 MiB,907c9c86755c3c32effb2d0899f92e1a0cce71915f90311c99afd8c73814c4d7,False,False
repository,results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/bridge62_validation_threshold_grid.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/bridge62_validation_threshold_grid.csv,bridge62_validation_threshold_grid.csv,.csv,unknown,preprocessing,12520,12.227 KiB,94a37088f422e481e271715d9de64041db6c2cb267ff7f76ffc93b92aaa8e41b,False,False
repository,results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/bridge62_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/bridge62_xgboost_model.json,bridge62_xgboost_model.json,.json,xgboost,model_support,1680025,1.602 MiB,b30966f34d6f0799657c528344ec540badef7f3ca3dd207abdaa4b45400e6231,False,False
repository,results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/stage24_1b_ex1_lightgbm_backend_amendment.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/stage24_1b_ex1_lightgbm_backend_amendment.json,stage24_1b_ex1_lightgbm_backend_amendment.json,.json,lightgbm,model_support,3442,3.361 KiB,10d31ed6c5254a66cdefa9a2769f5deae294850d4da658d4f09bd1a42d739df5,False,False
repository,results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/stage24_1b_r1_lightgbm_cpu_checkpoint.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/stage24_1b_r1_lightgbm_cpu_checkpoint.json,stage24_1b_r1_lightgbm_cpu_checkpoint.json,.json,lightgbm,model_support,2772,2.707 KiB,dfe89c91c95f78fcd202fc07506acff452b737a7b80891717eceae282ea3c03a,False,False
repository,results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/stage24_1b_r2_ex1_xgboost_gpu_native_execution_amendment.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/stage24_1b_r2_ex1_xgboost_gpu_native_execution_amendment.json,stage24_1b_r2_ex1_xgboost_gpu_native_execution_amendment.json,.json,xgboost,model_support,2662,2.600 KiB,fc51cf075683c78bb75acc3525e220ef01df08521152494d25f25511aff7c443,False,False
repository,results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/stage24_1b_r2_xgboost_cuda_checkpoint.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_1_primary_source_sanity/stage24_1b_bridge62_source_refit/stage24_1b_r2_xgboost_cuda_checkpoint.json,stage24_1b_r2_xgboost_cuda_checkpoint.json,.json,xgboost,model_support,2875,2.808 KiB,f727efb84d5a56e7b61a83c45ed589820e9d0c5254025a80d477cd8a8377e8b9,False,False
repository,results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4a_bridge62_xgboost/secondary_bridge62_validation_threshold_grid.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4a_bridge62_xgboost/secondary_bridge62_validation_threshold_grid.csv,secondary_bridge62_validation_threshold_grid.csv,.csv,xgboost,preprocessing,3939,3.847 KiB,026b382785785c49d36443cff9dac3204d78d540feeee65852949b9edf338485,False,False
repository,results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4a_bridge62_xgboost/secondary_bridge62_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4a_bridge62_xgboost/secondary_bridge62_xgboost_model.json,secondary_bridge62_xgboost_model.json,.json,xgboost,model_support,1659879,1.583 MiB,8040bc7909429736c95ca396ebebf18636ce5d1f5c2232d12042c6ffadd47c5d,False,False
repository,results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4a_bridge62_xgboost/stage24_4a_secondary_bridge62_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4a_bridge62_xgboost/stage24_4a_secondary_bridge62_result.json,stage24_4a_secondary_bridge62_result.json,.json,xgboost,model_support,10669,10.419 KiB,fc496c6342269d089eeaa4c1ec043741644ce5fe379f92e267e2d6689787335c,False,False
repository,results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4a_ex1_backend_amendment/stage24_4a_ex1_xgboost_cpu_backend_amendment.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4a_ex1_backend_amendment/stage24_4a_ex1_xgboost_cpu_backend_amendment.json,stage24_4a_ex1_xgboost_cpu_backend_amendment.json,.json,xgboost,model_support,2267,2.214 KiB,2c356c8763c567702d14a74c042df42356f360e559e574c3d9a4abfa652e5c14,False,False
repository,results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4b_bridge70_xgboost/secondary_bridge70_validation_threshold_grid.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4b_bridge70_xgboost/secondary_bridge70_validation_threshold_grid.csv,secondary_bridge70_validation_threshold_grid.csv,.csv,xgboost,preprocessing,3935,3.843 KiB,9836a6e88f69630b7771dc51ef905e7f5705cd79b573f10e05e7d5bec81ac97c,False,False
repository,results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4b_bridge70_xgboost/secondary_bridge70_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4b_bridge70_xgboost/secondary_bridge70_xgboost_model.json,secondary_bridge70_xgboost_model.json,.json,xgboost,model_support,1695382,1.617 MiB,c8e658832e1f4a389bccbf32a00f1677463b0c9b4a8070965cc7d3a98c409621,False,False
repository,results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4b_bridge70_xgboost/stage24_4b_secondary_bridge70_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_4_secondary_source_training/stage24_4b_bridge70_xgboost/stage24_4b_secondary_bridge70_result.json,stage24_4b_secondary_bridge70_result.json,.json,xgboost,model_support,14205,13.872 KiB,7ad3789d670442d10e203fd35bcee6c84c52e009d7e162947825a08df50e74f1,False,False
repository,results/stage24_cross_dataset/stage24_publication_package/stage24_publication_package_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage24_cross_dataset/stage24_publication_package/stage24_publication_package_manifest.json,stage24_publication_package_manifest.json,.json,unknown,model_support,4845,4.731 KiB,7cc628debf53e22ee0c71e21e307f7e9fa766cbeecdd527174db2dbe47e3bf82,False,False
