redistribution_status	provenance_classification	record_bound	size_bytes	path	rights_basis
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2173841	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b31_port_scan_xgboost_seed42/port_scan_xgboost_seed42_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1773876	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b31_port_scan_xgboost_seed42/port_scan_xgboost_seed42_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2454328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b31_port_scan_xgboost_seed42/port_scan_xgboost_seed42_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5532752	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b32_port_scan_lightgbm_seed42/port_scan_lightgbm_seed42_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1773876	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b32_port_scan_lightgbm_seed42/port_scan_lightgbm_seed42_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2454328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b32_port_scan_lightgbm_seed42/port_scan_lightgbm_seed42_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2099280	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b33_port_scan_xgboost_seed43/port_scan_xgboost_seed43_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1773876	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b33_port_scan_xgboost_seed43/port_scan_xgboost_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2454328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b33_port_scan_xgboost_seed43/port_scan_xgboost_seed43_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5512709	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b34_port_scan_lightgbm_seed43/port_scan_lightgbm_seed43_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1773876	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b34_port_scan_lightgbm_seed43/port_scan_lightgbm_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2454328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b34_port_scan_lightgbm_seed43/port_scan_lightgbm_seed43_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2166134	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b35_port_scan_xgboost_seed44/port_scan_xgboost_seed44_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1773876	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b35_port_scan_xgboost_seed44/port_scan_xgboost_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2454328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b35_port_scan_xgboost_seed44/port_scan_xgboost_seed44_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5502315	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b36_port_scan_lightgbm_seed44/port_scan_lightgbm_seed44_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1773876	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b36_port_scan_lightgbm_seed44/port_scan_lightgbm_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2454328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b36_port_scan_lightgbm_seed44/port_scan_lightgbm_seed44_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2196541	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b37_port_scan_xgboost_seed45/port_scan_xgboost_seed45_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1773876	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b37_port_scan_xgboost_seed45/port_scan_xgboost_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2454328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b37_port_scan_xgboost_seed45/port_scan_xgboost_seed45_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5503725	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b38_port_scan_lightgbm_seed45/port_scan_lightgbm_seed45_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1773876	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b38_port_scan_lightgbm_seed45/port_scan_lightgbm_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2454328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b38_port_scan_lightgbm_seed45/port_scan_lightgbm_seed45_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2176425	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b39_port_scan_xgboost_seed46/port_scan_xgboost_seed46_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1773876	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b39_port_scan_xgboost_seed46/port_scan_xgboost_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2454328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b39_port_scan_xgboost_seed46/port_scan_xgboost_seed46_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2262410	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b3_bot_xgboost_seed43/bot_xgboost_seed43_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899448	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b3_bot_xgboost_seed43/bot_xgboost_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1826472	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b3_bot_xgboost_seed43/bot_xgboost_seed43_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5525022	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b40_port_scan_lightgbm_seed46/port_scan_lightgbm_seed46_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1773876	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b40_port_scan_lightgbm_seed46/port_scan_lightgbm_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2454328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b40_port_scan_lightgbm_seed46/port_scan_lightgbm_seed46_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2307264	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b41_web_attack_xgboost_seed42/web_attack_xgboost_seed42_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899276	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b41_web_attack_xgboost_seed42/web_attack_xgboost_seed42_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1827328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b41_web_attack_xgboost_seed42/web_attack_xgboost_seed42_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5536535	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b42_web_attack_lightgbm_seed42/web_attack_lightgbm_seed42_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899276	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b42_web_attack_lightgbm_seed42/web_attack_lightgbm_seed42_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1827328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b42_web_attack_lightgbm_seed42/web_attack_lightgbm_seed42_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2309837	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b43_web_attack_xgboost_seed43/web_attack_xgboost_seed43_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899276	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b43_web_attack_xgboost_seed43/web_attack_xgboost_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1827328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b43_web_attack_xgboost_seed43/web_attack_xgboost_seed43_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5559603	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b44_web_attack_lightgbm_seed43/web_attack_lightgbm_seed43_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899276	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b44_web_attack_lightgbm_seed43/web_attack_lightgbm_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1827328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b44_web_attack_lightgbm_seed43/web_attack_lightgbm_seed43_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2298771	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b45_web_attack_xgboost_seed44/web_attack_xgboost_seed44_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899276	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b45_web_attack_xgboost_seed44/web_attack_xgboost_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1827328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b45_web_attack_xgboost_seed44/web_attack_xgboost_seed44_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5525843	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b46_web_attack_lightgbm_seed44/web_attack_lightgbm_seed44_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899276	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b46_web_attack_lightgbm_seed44/web_attack_lightgbm_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1827328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b46_web_attack_lightgbm_seed44/web_attack_lightgbm_seed44_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2281295	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b47_web_attack_xgboost_seed45/web_attack_xgboost_seed45_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899276	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b47_web_attack_xgboost_seed45/web_attack_xgboost_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1827328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b47_web_attack_xgboost_seed45/web_attack_xgboost_seed45_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5513697	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b48_web_attack_lightgbm_seed45/web_attack_lightgbm_seed45_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899276	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b48_web_attack_lightgbm_seed45/web_attack_lightgbm_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1827328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b48_web_attack_lightgbm_seed45/web_attack_lightgbm_seed45_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2349340	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b49_web_attack_xgboost_seed46/web_attack_xgboost_seed46_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899276	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b49_web_attack_xgboost_seed46/web_attack_xgboost_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1827328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b49_web_attack_xgboost_seed46/web_attack_xgboost_seed46_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5531105	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b4_bot_lightgbm_seed43/bot_lightgbm_seed43_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899448	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b4_bot_lightgbm_seed43/bot_lightgbm_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1826472	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b4_bot_lightgbm_seed43/bot_lightgbm_seed43_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5544215	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b50_web_attack_lightgbm_seed46/web_attack_lightgbm_seed46_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899276	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b50_web_attack_lightgbm_seed46/web_attack_lightgbm_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1827328	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b50_web_attack_lightgbm_seed46/web_attack_lightgbm_seed46_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2266047	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b5_bot_xgboost_seed44/bot_xgboost_seed44_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899448	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b5_bot_xgboost_seed44/bot_xgboost_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1826472	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b5_bot_xgboost_seed44/bot_xgboost_seed44_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5532322	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b6_bot_lightgbm_seed44/bot_lightgbm_seed44_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899448	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b6_bot_lightgbm_seed44/bot_lightgbm_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1826472	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b6_bot_lightgbm_seed44/bot_lightgbm_seed44_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2313684	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b7_bot_xgboost_seed45/bot_xgboost_seed45_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899448	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b7_bot_xgboost_seed45/bot_xgboost_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1826472	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b7_bot_xgboost_seed45/bot_xgboost_seed45_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5519857	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b8_bot_lightgbm_seed45/bot_lightgbm_seed45_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899448	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b8_bot_lightgbm_seed45/bot_lightgbm_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1826472	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b8_bot_lightgbm_seed45/bot_lightgbm_seed45_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2291564	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b9_bot_xgboost_seed46/bot_xgboost_seed46_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899448	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b9_bot_xgboost_seed46/bot_xgboost_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1826472	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b9_bot_xgboost_seed46/bot_xgboost_seed46_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	279531	results/stage28_stability_novelty_control/stage28_3_seed_uncertainty/stage28_3c_random_vs_chronological_seed_level.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	37068834	results/stage28_stability_novelty_control/stage28_4_stage22_shared_final_holdout/stage28_4_shared_holdout_ensemble_probabilities.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	537533	results/statistical_confidence/bootstrap_replicates.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1112472	results/tuning/catboost/catboost_validation_probabilities.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
